idx,process_general,origin_region,roast,arabica_percentage,pure_arabica,washed,natural,fermented_traditional,fermented_closed_tank,brewing_method,brewing_method_binary,brewing_method_binary_num
133,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
134,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
135,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
136,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
137,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
138,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
139,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
140,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
141,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
142,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
143,Fermented,Latam,light,100,True,False,True,False,True,drip,drip,1
144,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
145,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
146,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
147,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
148,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
149,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
150,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
151,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
152,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
153,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
154,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
155,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
156,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
157,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
158,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
159,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
160,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
161,Fermented,Latam,light,100,True,False,False,False,False,drip,drip,1
162,Fermented,Latam,light,100,True,False,True,True,False,drip,drip,1
163,Fermented,Latam,light,100,True,False,True,True,False,drip,drip,1
164,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
165,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
166,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
167,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
168,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
170,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
171,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
172,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
173,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
174,Hybrid,Latam,medium,100,True,True,True,False,False,drip,drip,1
175,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
176,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
177,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
178,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
179,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
180,Natural,Asia,light,100,True,False,True,False,False,drip,drip,1
181,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
182,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
183,Hybrid,Latam,light,100,True,True,True,False,False,drip,drip,1
184,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
185,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
186,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
187,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
188,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
189,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
190,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
191,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
192,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
193,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
194,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
195,Fermented,Latam,light,100,True,False,False,False,False,drip,drip,1
196,Washed,Latam,medium,100,True,True,False,False,False,drip,drip,1
197,Natural,Asia,medium,100,True,False,True,False,False,drip,drip,1
198,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
199,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
200,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
201,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
202,Fermented,Africa,light,100,True,False,False,False,False,drip,drip,1
203,Fermented,Africa,light,100,True,False,False,False,False,drip,drip,1
204,Fermented,Africa,light,100,True,False,False,False,False,drip,drip,1
205,Fermented,Africa,light,100,True,False,False,False,False,drip,drip,1
206,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
207,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
208,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
209,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
210,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
211,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
212,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
213,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
214,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
215,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
216,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
217,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
218,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
219,Fermented,Latam,light,100,True,False,False,False,False,drip,drip,1
220,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
221,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
223,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
224,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
226,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
227,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
228,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
229,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
230,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
231,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
232,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
233,Washed,Mixed,light,100,True,True,False,False,False,drip,drip,1
234,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
235,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
236,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
237,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
238,Honey,Asia,light,100,True,True,True,True,False,drip,drip,1
239,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
240,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
241,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
242,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
243,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
244,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
245,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
246,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
247,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
248,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
249,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
250,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
251,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
252,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
253,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
254,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
255,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
256,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
257,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
258,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
259,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
260,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
261,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
262,Natural,Asia,light,100,True,False,True,False,False,drip,drip,1
263,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
264,Natural,Asia,light,100,True,False,True,False,False,drip,drip,1
265,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
266,Honey,Africa,light,100,True,True,True,True,False,drip,drip,1
267,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
268,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
269,Fermented,Africa,light,100,True,False,False,False,True,drip,drip,1
270,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
271,Washed,Asia,light,0,False,True,False,False,False,drip,drip,1
272,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
273,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
274,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
275,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
276,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
277,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
278,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
279,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
280,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
281,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
282,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
283,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
284,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
285,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
286,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
287,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
288,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
289,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
290,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
291,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
292,Natural,Asia,light,100,True,False,True,False,False,drip,drip,1
293,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
294,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
295,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
296,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
297,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
298,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
299,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
300,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
301,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
302,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
303,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
304,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
305,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
306,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
307,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
308,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
309,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
310,Honey,Africa,light,100,True,True,True,True,False,drip,drip,1
311,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
312,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
313,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
314,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
315,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
316,Hybrid,Latam,light,100,True,True,True,False,False,drip,drip,1
317,Fermented,Latam,light,100,True,False,False,True,False,drip,drip,1
318,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
319,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
320,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
321,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
322,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
323,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
324,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
325,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
326,Washed,Asia,light,100,True,True,False,False,False,drip,drip,1
327,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
328,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
329,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
330,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
332,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
333,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
334,Fermented,Latam,light,100,True,False,True,False,True,drip,drip,1
335,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
336,Natural,Mixed,medium,100,True,False,True,False,False,drip,drip,1
337,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
338,Fermented,Africa,light,100,True,False,False,False,True,drip,drip,1
339,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
340,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
341,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
342,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
343,Fermented,Asia,light,100,True,True,False,False,True,drip,drip,1
344,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
345,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
346,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
347,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
348,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
349,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
350,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
351,Fermented,Latam,light,100,True,False,False,False,False,drip,drip,1
352,Fermented,Latam,light,100,True,True,False,False,True,drip,drip,1
353,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
354,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
355,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
356,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
357,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
358,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
359,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
360,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
361,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
362,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
363,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
364,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
365,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
366,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
367,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
368,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
369,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
370,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
371,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
372,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
373,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
374,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
375,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
376,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
377,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
378,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
379,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
380,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
381,Natural,Latam,dark,100,True,False,True,False,False,"drip, espresso",drip,1
382,Fermented,Africa,medium,100,True,False,False,False,False,"drip, espresso",drip,1
383,Natural,Mixed,medium,100,True,False,True,False,False,"drip, espresso",drip,1
384,Natural,Africa,medium,100,True,False,True,False,False,"drip, espresso",drip,1
385,Natural,Mixed,medium,100,True,False,True,False,False,"drip, espresso",drip,1
386,Natural,Mixed,medium,100,True,False,True,False,False,"drip, espresso",drip,1
387,Fermented,Africa,medium,100,True,False,False,False,False,"drip, espresso",drip,1
388,Fermented,Africa,medium,100,True,False,False,False,False,"drip, espresso",drip,1
389,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
390,Natural,Latam,light,100,True,False,True,False,False,"drip, espresso",drip,1
391,Natural,Latam,medium,100,True,False,True,False,False,"drip, espresso",drip,1
392,Natural,Latam,medium,100,True,False,True,False,False,"drip, espresso",drip,1
393,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
394,Washed,Africa,light,100,True,True,False,False,False,"drip, espresso",drip,1
395,Washed,Africa,light,100,True,True,False,False,False,"drip, espresso",drip,1
396,Natural,Latam,medium,100,True,False,True,False,False,"drip, espresso",drip,1
397,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
398,Natural,Latam,medium,100,True,False,True,False,False,"drip, espresso",drip,1
399,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
400,Semi-washed,Asia,medium,100,True,True,False,True,False,"drip, espresso",drip,1
401,Fermented,Latam,medium,100,True,False,False,False,False,"drip, espresso",drip,1
402,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
403,Natural,Latam,medium,100,True,False,True,False,False,"drip, espresso",drip,1
404,Washed,Africa,medium,100,True,True,False,False,False,"drip, espresso",drip,1
405,Natural,Africa,medium,100,True,False,True,False,False,"drip, espresso",drip,1
406,Fermented,Latam,medium,100,True,False,False,False,False,"drip, espresso",drip,1
407,Natural,Latam,medium,100,True,False,True,False,False,"drip, espresso",drip,1
408,Washed,Africa,light,100,True,True,False,False,False,"drip, espresso",drip,1
409,Washed,Latam,light,100,True,True,False,False,False,"drip, espresso",drip,1
410,Natural,Latam,light,100,True,False,True,False,False,"drip, espresso",drip,1
411,Fermented,Latam,medium,100,True,True,False,False,True,"drip, espresso",drip,1
412,Hybrid,Latam,medium,100,True,True,True,False,False,"drip, espresso",drip,1
413,Washed,Africa,medium,100,True,True,False,False,False,"drip, espresso",drip,1
414,Natural,Africa,medium,100,True,False,True,False,False,"drip, espresso",drip,1
415,Fermented,Latam,medium,100,True,False,False,False,True,"drip, espresso",drip,1
416,Natural,Latam,dark,100,True,False,True,False,False,"drip, espresso",drip,1
417,Fermented,Africa,medium,100,True,False,False,False,False,"drip, espresso",drip,1
418,Fermented,Africa,medium,100,True,False,False,False,False,"drip, espresso",drip,1
419,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
420,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
421,Washed,Africa,medium,100,True,True,False,False,False,"drip, espresso",drip,1
422,Washed,Latam,medium,100,True,True,False,False,False,"drip, espresso",drip,1
423,Natural,Latam,medium,100,True,False,True,False,False,"drip, espresso",drip,1
424,Honey,Latam,medium,100,True,True,True,True,False,"drip, espresso",drip,1
425,Natural,Africa,light,100,True,False,True,False,False,"drip, espresso",drip,1
