idx,origin_region,natural,fermented_traditional,fermented_closed_tank,brewing_method_binary_num
359,Latam,False,False,False,1
360,Africa,False,False,False,1
361,Latam,False,False,False,1
362,Africa,False,False,False,1
363,Africa,False,False,False,1
364,Africa,False,False,False,1
365,Latam,True,False,False,1
366,Africa,False,False,False,1
367,Latam,False,False,False,1
368,Latam,False,False,False,1
369,Latam,False,False,False,1
370,Africa,False,False,False,1
371,Latam,False,False,False,1
372,Latam,False,False,False,1
373,Africa,False,False,False,1
374,Latam,False,False,True,1
375,Africa,True,False,False,1
376,Africa,False,False,False,1
377,Latam,True,False,False,1
378,Africa,False,False,False,1
379,Latam,False,False,False,1
380,Latam,True,False,False,1
381,Latam,True,False,False,1
382,Africa,False,False,False,1
383,Mixed,True,False,False,1
384,Africa,True,False,False,1
385,Mixed,True,False,False,1
386,Mixed,True,False,False,1
387,Africa,False,False,False,1
388,Africa,False,False,False,1
389,Latam,False,False,False,1
390,Latam,True,False,False,1
391,Latam,True,False,False,1
392,Latam,True,False,False,1
393,Latam,False,False,False,1
394,Africa,False,False,False,1
395,Africa,False,False,False,1
396,Latam,True,False,False,1
397,Latam,False,False,False,1
398,Latam,True,False,False,1
399,Latam,False,False,False,1
400,Asia,False,True,False,1
401,Latam,False,False,False,1
402,Latam,False,False,False,1
403,Latam,True,False,False,1
404,Africa,False,False,False,1
405,Africa,True,False,False,1
406,Latam,False,False,False,1
407,Latam,True,False,False,1
408,Africa,False,False,False,1
409,Latam,False,False,False,1
410,Latam,True,False,False,1
411,Latam,False,False,True,1
412,Latam,True,False,False,1
413,Africa,False,False,False,1
414,Africa,True,False,False,1
415,Latam,False,False,True,1
416,Latam,True,False,False,1
417,Africa,False,False,False,1
418,Africa,False,False,False,1
419,Latam,False,False,False,1
420,Latam,False,False,False,1
421,Africa,False,False,False,1
422,Latam,False,False,False,1
423,Latam,True,False,False,1
424,Latam,True,True,False,1
425,Africa,True,False,False,1
426,Mixed,False,False,True,1
427,Latam,True,True,False,1
428,Latam,True,False,False,1
429,Latam,False,False,False,1
430,Latam,False,False,False,1
431,Africa,False,False,False,1
432,Latam,True,False,True,1
433,Latam,False,False,False,1
434,Latam,True,False,False,1
435,Latam,False,False,False,1
436,Africa,False,False,False,1
437,Latam,True,False,False,1
438,Latam,True,True,False,1
439,Latam,True,False,False,1
440,Africa,False,False,False,1
441,Africa,False,False,False,1
442,Asia,True,True,False,1
443,Africa,False,False,False,1
444,Africa,True,False,False,1
445,Latam,False,False,True,1
446,Latam,True,False,False,1
447,Latam,True,True,False,1
448,Latam,True,False,False,1
449,Africa,False,False,False,1
450,Latam,True,True,False,1
451,Latam,False,True,False,1
452,Africa,True,False,False,1
453,Africa,True,False,False,0
454,Africa,True,False,False,0
455,Mixed,True,False,False,0
458,Mixed,True,False,False,0
459,Africa,True,False,False,0
462,Mixed,True,False,False,0
463,Mixed,True,False,False,0
464,Latam,False,False,False,0
465,Latam,False,False,False,0
466,Mixed,True,False,False,0
468,Latam,True,False,False,0
469,Africa,False,False,False,0
470,Africa,False,False,False,0
471,Latam,False,False,False,0
472,Latam,False,False,False,0
473,Latam,True,False,False,0
474,Mixed,False,False,True,0
475,Mixed,True,False,False,0
476,Mixed,False,False,True,0
477,Mixed,False,False,True,0
478,Mixed,False,False,True,0
479,Africa,True,False,False,0
480,Latam,False,False,False,0
481,Mixed,True,False,False,0
482,Mixed,False,False,True,0
483,Latam,True,False,False,0
484,Latam,True,False,False,0
485,Latam,True,False,False,0
486,Latam,True,False,False,0
487,Mixed,True,False,False,0
489,Mixed,False,False,True,0
490,Latam,False,False,False,0
491,Latam,True,False,False,0
492,Latam,True,False,False,0
493,Latam,False,False,False,0
494,Latam,False,False,False,0
495,Latam,False,False,False,0
496,Latam,False,False,True,0
497,Mixed,False,False,False,0
498,Mixed,False,False,True,0
499,Latam,False,False,False,0
500,Latam,False,False,False,0
501,Latam,False,False,False,0
502,Latam,True,False,False,0
503,Mixed,False,False,False,0
504,Mixed,False,False,True,0
505,Mixed,False,False,True,0
506,Mixed,False,False,True,0
507,Mixed,False,False,False,0
508,Mixed,False,False,False,0
509,Latam,True,False,False,0
510,Latam,True,False,False,0
511,Latam,False,False,False,0
512,Latam,False,False,False,0
513,Africa,True,False,False,0
514,Africa,True,False,False,0
515,Africa,False,False,False,0
516,Africa,False,False,False,0
517,Mixed,True,False,False,0
518,Mixed,True,False,False,0
519,Mixed,True,False,False,0
520,Mixed,True,False,False,0
521,Mixed,True,False,False,0
522,Mixed,True,False,False,0
523,Mixed,True,False,False,0
524,Mixed,True,False,False,0
525,Mixed,False,False,False,0
526,Mixed,False,False,False,0
527,Latam,True,False,False,0
528,Latam,True,False,False,0
529,Latam,True,False,False,0
530,Latam,True,False,False,0
531,Latam,True,False,False,0
532,Mixed,False,False,True,0
533,Mixed,False,False,True,0
534,Mixed,False,False,True,0
535,Mixed,False,False,False,0
536,Mixed,False,False,False,0
537,Mixed,False,False,False,0
538,Latam,True,False,False,0
539,Latam,True,False,False,0
540,Latam,True,False,False,0
541,Latam,True,False,False,0
542,Latam,False,False,False,0
543,Africa,True,False,False,0
544,Africa,True,False,False,0
545,Latam,False,False,False,0
546,Latam,False,False,False,0
547,Latam,False,False,False,0
548,Latam,False,False,False,0
549,Latam,False,False,False,0
550,Latam,False,False,False,0
551,Africa,False,False,False,0
552,Latam,False,False,False,0
553,Mixed,False,False,False,0
554,Mixed,False,False,False,0
555,Mixed,False,False,False,0
556,Mixed,False,False,True,0
557,Mixed,False,False,False,0
558,Mixed,False,False,True,0
559,Latam,True,False,False,0
560,Latam,True,False,False,0
561,Latam,True,False,False,0
562,Mixed,False,False,False,0
563,Mixed,False,False,False,0
564,Mixed,False,False,True,0
565,Mixed,False,False,True,0
566,Asia,True,False,False,0
567,Latam,True,False,False,0
568,Latam,True,False,False,0
569,Mixed,False,False,False,0
570,Mixed,True,False,False,0
571,Mixed,True,False,False,0
572,Latam,True,False,False,0
573,Mixed,False,False,True,0
574,Latam,True,False,False,0
575,Latam,True,False,False,0
576,Africa,True,False,False,0
577,Africa,True,False,False,0
578,Mixed,True,False,False,0
579,Mixed,True,False,False,0
580,Mixed,True,False,False,0
581,Mixed,True,False,False,0
582,Mixed,True,False,False,0
583,Mixed,True,False,False,0
584,Mixed,True,False,False,0
585,Latam,True,False,False,0
586,Latam,True,False,False,0
587,Mixed,False,False,False,0
588,Latam,True,False,False,0
589,Mixed,False,False,True,0
590,Mixed,False,False,False,0
591,Mixed,False,False,False,0
592,Mixed,False,False,True,0
593,Mixed,True,False,False,0
594,Latam,True,False,False,0
595,Latam,True,False,False,0
596,Latam,True,False,False,0
597,Latam,True,False,False,0
598,Mixed,False,False,True,0
599,Latam,True,False,False,0
600,Latam,True,False,False,0
601,Latam,False,False,False,0
602,Latam,True,False,False,0
603,Latam,True,False,False,0
604,Africa,False,False,False,0
605,Africa,False,False,False,0
606,Africa,False,False,False,0
607,Mixed,False,False,False,0
608,Mixed,False,False,False,0
609,Mixed,False,False,False,0
610,Latam,False,False,False,0
611,Latam,True,False,False,0
612,Mixed,False,False,False,0
613,Mixed,False,False,True,0
614,Mixed,False,False,False,0
615,Mixed,True,False,False,0
616,Latam,True,False,False,0
617,Latam,True,False,False,0
618,Latam,True,False,False,0
619,Latam,True,False,False,0
620,Mixed,False,False,False,0
621,Latam,True,False,False,0
622,Africa,True,False,False,0
623,Africa,True,False,False,0
624,Africa,True,False,False,0
625,Asia,False,False,False,0
626,Mixed,True,False,False,0
627,Latam,False,False,False,0
628,Mixed,False,False,False,0
629,Latam,False,False,False,0
630,Mixed,False,False,True,0
631,Africa,True,False,False,0
632,Mixed,False,False,True,0
633,Latam,True,False,False,0
634,Latam,True,False,False,0
635,Latam,True,False,False,0
636,Latam,True,False,False,0
637,Latam,True,False,False,0
638,Mixed,True,False,False,0
639,Mixed,True,False,False,0
640,Mixed,True,False,False,0
641,Mixed,False,False,False,0
642,Latam,True,False,False,0
643,Latam,True,False,False,0
644,Mixed,False,False,False,0
645,Latam,True,False,False,0
646,Mixed,False,False,False,0
647,Latam,False,False,False,0
648,Mixed,False,False,False,0
649,Asia,True,False,False,0
650,Latam,True,False,False,0
651,Latam,True,False,False,0
652,Mixed,False,False,True,0
653,Latam,True,False,False,0
654,Latam,False,False,False,0
655,Latam,True,False,False,0
656,Latam,True,False,False,0
657,Mixed,True,False,False,0
658,Asia,False,False,False,0
659,Latam,False,False,False,0
660,Latam,True,False,False,0
661,Latam,True,False,False,0
662,Latam,True,False,False,0
663,Latam,True,False,False,0
664,Latam,True,False,False,0
665,Latam,True,False,False,0
666,Latam,True,False,False,0
667,Latam,True,False,False,0
668,Latam,True,True,False,0
669,Latam,False,False,False,0
670,Latam,False,False,False,0
671,Latam,False,False,False,0
672,Latam,False,False,False,0
673,Latam,False,False,False,0
674,Africa,True,False,False,0
675,Mixed,False,False,True,0
676,Mixed,True,False,False,0
677,Latam,True,False,False,0
678,Latam,True,False,False,0
679,Mixed,True,False,False,0
680,Latam,False,False,False,0
681,Latam,False,False,False,0
682,Latam,False,False,False,0
683,Latam,False,False,False,0
684,Latam,True,False,False,0
685,Latam,True,False,False,0
686,Latam,True,False,False,0
687,Latam,False,False,False,0
688,Latam,False,False,False,0
689,Latam,False,False,False,0
690,Latam,False,True,False,0
691,Latam,False,True,False,0
692,Mixed,False,False,True,0
693,Latam,True,False,False,0
694,Mixed,True,False,False,0
695,Latam,False,False,False,0
696,Africa,True,False,False,0
697,Latam,True,False,False,0
698,Latam,True,False,False,0
699,Latam,True,False,False,0
700,Latam,True,False,False,0
701,Latam,True,False,False,0
702,Latam,False,False,False,0
703,Latam,False,False,False,0
704,Latam,False,False,False,0
705,Mixed,False,False,False,0
706,Mixed,False,False,True,0
707,Mixed,False,False,False,0
708,Mixed,False,False,True,0
709,Mixed,False,False,True,0
710,Latam,False,False,False,0
711,Latam,False,False,True,0
712,Latam,False,False,False,0
713,Latam,True,False,False,0
714,Latam,True,False,False,0
715,Africa,True,False,False,0
716,Africa,False,False,False,0
717,Africa,False,False,False,0
718,Latam,False,False,False,0
719,Latam,False,False,False,0
720,Latam,False,False,False,0
721,Mixed,False,False,False,0
722,Mixed,True,False,False,0
723,Latam,True,False,False,0
724,Latam,False,False,False,0
725,Mixed,False,False,True,0
726,Mixed,False,False,True,0
727,Africa,True,False,False,0
728,Mixed,False,False,False,0
729,Africa,True,False,False,0
730,Africa,True,False,False,0
731,Latam,False,False,False,0
732,Latam,False,False,False,0
733,Mixed,False,False,False,0
734,Latam,True,False,False,0
735,Latam,False,False,False,0
736,Latam,False,False,False,0
737,Latam,True,False,False,0
738,Latam,False,False,False,0
739,Mixed,False,False,False,0
740,Latam,True,False,False,0
741,Latam,True,False,False,0
742,Africa,False,False,True,0
743,Asia,False,False,False,0
744,Latam,True,False,False,0
745,Mixed,False,False,False,0
746,Mixed,False,False,True,0
747,Africa,True,False,False,0
748,Mixed,False,False,False,0
749,Africa,True,False,False,0
750,Latam,False,False,False,0
751,Latam,False,False,False,0
752,Mixed,True,False,False,0
753,Latam,False,False,False,0
754,Africa,True,False,False,0
755,Africa,True,False,False,0
756,Mixed,True,False,False,0
757,Latam,False,False,False,0
758,Mixed,True,False,False,0
759,Latam,False,False,False,0
760,Mixed,False,False,True,0
761,Mixed,False,False,True,0
762,Mixed,False,False,False,0
763,Latam,True,False,False,0
764,Latam,True,False,False,0
765,Latam,False,False,False,0
766,Africa,True,False,False,0
767,Africa,True,False,False,0
768,Africa,False,False,False,0
769,Mixed,True,False,False,0
770,Mixed,True,False,False,0
771,Mixed,True,False,False,0
772,Latam,True,False,False,0
773,Latam,True,False,False,0
774,Mixed,False,False,False,0
775,Latam,True,False,False,0
776,Latam,True,False,False,0
777,Mixed,True,False,False,0
778,Mixed,True,False,False,0
779,Asia,False,False,False,0
780,Mixed,False,False,False,0
781,Latam,True,False,False,0
782,Mixed,True,False,False,0
783,Latam,True,False,False,0
784,Africa,True,False,False,0
785,Mixed,True,False,False,0
786,Latam,True,False,False,0
787,Mixed,False,False,True,0
788,Latam,False,True,False,0
789,Latam,False,False,False,0
790,Africa,True,False,False,0
791,Mixed,False,False,False,0
792,Mixed,False,False,False,0
793,Mixed,True,False,False,0
794,Latam,True,False,False,0
795,Mixed,False,False,True,0
796,Mixed,False,False,True,0
797,Africa,True,False,False,0
798,Mixed,True,False,False,0
799,Mixed,False,False,True,0
800,Mixed,False,False,True,0
801,Latam,False,False,False,0
802,Latam,True,False,False,0
803,Mixed,False,False,True,0
804,Latam,True,False,False,0
806,Mixed,False,False,False,0
807,Mixed,False,False,False,0
808,Latam,True,False,False,0
809,Mixed,False,False,False,0
810,Latam,True,False,False,0
811,Latam,True,False,False,0
812,Mixed,False,False,True,0
813,Latam,False,False,False,0
814,Latam,False,False,False,0
815,Africa,True,False,False,0
816,Latam,False,False,False,0
817,Mixed,True,False,False,0
818,Latam,True,False,False,0
819,Latam,False,False,False,0
820,Mixed,False,False,True,0
821,Latam,False,False,False,0
822,Mixed,False,False,True,0
823,Latam,True,False,False,0
824,Latam,False,False,False,0
825,Latam,False,False,False,0
826,Mixed,False,False,True,0
827,Mixed,False,False,True,0
828,Latam,False,False,False,0
829,Mixed,False,False,False,0
830,Latam,False,False,False,0
831,Africa,False,False,False,0
832,Latam,False,False,False,0
833,Latam,False,False,True,0
834,Latam,True,False,False,0
835,Asia,True,False,False,0
836,Asia,True,True,False,0
837,Latam,False,False,False,0
838,Latam,False,False,False,0
839,Latam,False,False,False,0
840,Africa,True,False,False,0
841,Latam,True,False,False,0
842,Africa,False,False,False,0
843,Latam,False,False,False,0
844,Latam,False,False,False,0
845,Latam,True,False,False,0
846,Latam,False,False,False,0
847,Latam,False,False,False,0
848,Latam,True,False,False,0
849,Mixed,True,False,False,0
850,Africa,True,False,False,0
851,Africa,True,False,False,0
852,Mixed,False,False,False,0
853,Mixed,False,False,False,0
854,Latam,False,False,False,1
855,Latam,False,False,False,1
856,Latam,False,False,False,1
857,Latam,True,False,True,1
858,Mixed,False,False,False,0
859,Latam,True,False,False,0
860,Latam,False,False,False,1
861,Latam,True,False,False,0
862,Latam,True,False,False,1
863,Latam,False,False,False,1
864,Latam,False,False,False,1
